arrival_time,start_time,finish_time,wait_time,queue_length,service_time
30-Mar-2023 00:10:00,30-Mar-2023 00:10:00,2023-03-30 00:22:44.800,0,28,12.7466666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:16:00,2023-03-30 00:25:53.200,6,28,9.88666666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:16:00,2023-03-30 00:25:48.400,6,28,9.80666666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:14:00,2023-03-30 00:27:23.200,4,28,13.3866666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:15:00,2023-03-30 00:31:21.400,5,28,16.3566666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:20:00,2023-03-30 00:35:37.600,10,28,15.6266666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:20:00,2023-03-30 00:31:56.199,10,28,11.93666666665
30-Mar-2023 00:10:00,30-Mar-2023 00:17:00,2023-03-30 00:30:07.600,7,28,13.1266666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:12:00,2023-03-30 00:25:37.600,2,28,13.6266666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:18:00,2023-03-30 00:22:31.000,8,28,4.51666666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:14:00,2023-03-30 00:21:20.800,4,28,7.34666666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:19:00,2023-03-30 00:25:33.400,9,28,6.55666666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:20:00,2023-03-30 00:20:24.400,10,28,0.406666666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:10:00,2023-03-30 00:25:58.600,0,28,15.9766666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:14:00,2023-03-30 00:22:28.000,4,28,8.46666666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:10:00,2023-03-30 00:21:54.400,0,28,11.9066666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:16:00,2023-03-30 00:33:38.200,6,28,17.6366666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:17:00,2023-03-30 00:26:48.400,7,28,9.80666666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:12:00,2023-03-30 00:31:58.600,2,28,19.9766666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:13:00,2023-03-30 00:25:48.400,3,28,12.8066666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:20:00,2023-03-30 00:32:24.400,10,28,12.4066666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:11:00,2023-03-30 00:24:20.199,1,28,13.33666666665
30-Mar-2023 00:10:00,30-Mar-2023 00:17:00,2023-03-30 00:29:49.600,7,28,12.8266666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:19:00,2023-03-30 00:30:52.600,9,28,11.8766666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:11:00,2023-03-30 00:19:27.400,1,28,8.45666666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:17:00,2023-03-30 00:24:37.599,7,28,7.62666666665
30-Mar-2023 00:10:00,30-Mar-2023 00:18:00,2023-03-30 00:22:35.800,8,28,4.59666666666667
30-Mar-2023 00:10:00,30-Mar-2023 00:11:00,2023-03-30 00:20:01.000,1,28,9.01666666666667
30-Mar-2023 01:58:00,30-Mar-2023 01:58:00,2023-03-30 02:21:26.200,0,27,23.4366666666667
30-Mar-2023 01:58:00,30-Mar-2023 02:04:00,2023-03-30 02:16:49.000,6,27,12.8166666666667
30-Mar-2023 01:58:00,30-Mar-2023 02:00:00,2023-03-30 02:05:36.400,2,27,5.60666666666667
30-Mar-2023 01:58:00,30-Mar-2023 01:58:00,2023-03-30 02:11:40.000,0,27,13.6666666666667
30-Mar-2023 01:58:00,30-Mar-2023 02:06:00,2023-03-30 02:13:08.800,8,27,7.14666666666667
30-Mar-2023 01:58:00,30-Mar-2023 02:07:00,2023-03-30 02:20:21.400,9,27,13.3566666666667
30-Mar-2023 01:58:00,30-Mar-2023 02:08:00,2023-03-30 02:17:07.000,10,27,9.11666666666667
30-Mar-2023 01:58:00,30-Mar-2023 01:58:00,2023-03-30 02:07:43.000,0,27,9.71666666666667
30-Mar-2023 01:58:00,30-Mar-2023 02:07:00,2023-03-30 02:11:52.600,9,27,4.87666666666667
30-Mar-2023 01:58:00,30-Mar-2023 02:00:00,2023-03-30 02:07:01.000,2,27,7.01666666666667
30-Mar-2023 01:58:00,30-Mar-2023 01:59:00,2023-03-30 02:00:30.400,1,27,1.50666666666667
30-Mar-2023 01:58:00,30-Mar-2023 01:58:00,2023-03-30 02:06:31.600,0,27,8.52666666666667
30-Mar-2023 01:58:00,30-Mar-2023 02:06:00,2023-03-30 02:30:37.600,8,27,24.6266666666667
30-Mar-2023 01:58:00,30-Mar-2023 01:58:00,2023-03-30 02:17:03.400,0,27,19.0566666666667
30-Mar-2023 01:58:00,30-Mar-2023 02:02:00,2023-03-30 02:14:51.400,4,27,12.8566666666667
