arrival_time,start_time,finish_time,wait_time,queue_length,arrival_time_parsed,start_time_parsed,finish_time_parsed,inter_arrival_min,wait_min_calc,service_min_calc
30-03-2023 0.10,30-03-2023 0.10,2023-03-30 00:22:44.800000000,12.68,28,2023-03-30 00:10:00,2023-03-30 00:10:00,,,0.0,
30-03-2023 0.10,30-03-2023 0.11,2023-03-30 00:20:01.000000000,8.95,28,2023-03-30 00:10:00,2023-03-30 00:11:00,,0.0,1.0,
30-03-2023 0.10,30-03-2023 0.18,2023-03-30 00:22:35.800000000,4.53,28,2023-03-30 00:10:00,2023-03-30 00:18:00,,0.0,8.0,
30-03-2023 0.10,30-03-2023 0.17,2023-03-30 00:24:37.599999999,7.56,28,2023-03-30 00:10:00,2023-03-30 00:17:00,,0.0,7.0,
30-03-2023 0.10,30-03-2023 0.11,2023-03-30 00:19:27.400000000,8.39,28,2023-03-30 00:10:00,2023-03-30 00:11:00,,0.0,1.0,
30-03-2023 0.10,30-03-2023 0.19,2023-03-30 00:30:52.600000000,11.81,28,2023-03-30 00:10:00,2023-03-30 00:19:00,,0.0,9.0,
30-03-2023 0.10,30-03-2023 0.17,2023-03-30 00:29:49.600000000,12.76,28,2023-03-30 00:10:00,2023-03-30 00:17:00,,0.0,7.0,
30-03-2023 0.10,30-03-2023 0.11,2023-03-30 00:24:20.199999999,13.27,28,2023-03-30 00:10:00,2023-03-30 00:11:00,,0.0,1.0,
30-03-2023 0.10,30-03-2023 0.13,2023-03-30 00:25:48.400000000,12.74,28,2023-03-30 00:10:00,2023-03-30 00:13:00,,0.0,3.0,
30-03-2023 0.10,30-03-2023 0.12,2023-03-30 00:31:58.600000000,19.91,28,2023-03-30 00:10:00,2023-03-30 00:12:00,,0.0,2.0,
30-03-2023 0.10,30-03-2023 0.17,2023-03-30 00:26:48.400000000,9.74,28,2023-03-30 00:10:00,2023-03-30 00:17:00,,0.0,7.0,
30-03-2023 0.10,30-03-2023 0.16,2023-03-30 00:33:38.200000000,17.57,28,2023-03-30 00:10:00,2023-03-30 00:16:00,,0.0,6.0,
30-03-2023 0.10,30-03-2023 0.10,2023-03-30 00:21:54.400000000,11.84,28,2023-03-30 00:10:00,2023-03-30 00:10:00,,0.0,0.0,
